"0","#Look for rows that end with -12-01 -> get the last month of every year"
"0","unemp_cpi_annual <- unemp_cpi[grep('-12-01$',index(unemp_cpi)),]"
"0","head(unemp_cpi_annual)"
"1","          "
"1"," UNEMP"
"1","        CPI"
"1","
1948-12-01"
"1","   4.0"
"1","  2.7338744"
"1","
1949-12-01"
"1","   6.6"
"1"," -1.8295218"
"1","
1950-12-01"
"1","   4.3"
"1","  5.8026260"
"1","
1951-12-01"
"1","   3.1"
"1","  5.9647718"
"1","
1952-12-01"
"1","   2.7"
"1","  0.9066868"
"1","
1953-12-01"
"1","   4.5"
"1","  0.5990266"
"1","
"
"0","mdl <- lm(diff(unemp_cpi_annual[,2]) ~ unemp_cpi_annual[,1])"
"0","summary(mdl)"
"1","
Call:
"
"1",""
"1","lm(formula = diff(unemp_cpi_annual[, 2]) ~ unemp_cpi_annual[, 
    1])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4862 "
"1","-0.9853 "
"1","-0.1653 "
"1"," 0.6690 "
"1"," 6.9227 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)          "
"1","   2.6408"
"1","     0.9393"
"1","   2.811"
"1","  0.00637"
"1"," **"
"1","
unemp_cpi_annual[, 1]"
"1","  -0.4491"
"1","     0.1573"
"1","  -2.855"
"1","  0.00564"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.176"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.103"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.149"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","71"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005643"
"1","
"
"1","
"
"0","plot(as.numeric(unemp_cpi_annual[,1]),diff(unemp_cpi_annual[,2]),xlab='Unemployment Rate',ylab='Change in Inflation Rate (CPI YoY)')"
