"0","getSymbols(c('GDPC1','UNRATE'),src='FRED') #Real GDP per Capita"
"1","[1]"
"1"," ""GDPC1"" "
"1"," ""UNRATE"""
"1","
"
"0","gdp_unrate <- merge(GDPC1,UNRATE)"
"0","gdp_unrate <- na.omit(gdp_unrate)"
"0","gdp_unrate[,1] <- 100*Delt(gdp_unrate[,1],k=4)"
"0","gdp_unrate[,2] <- diff(gdp_unrate[,2],lag=4)"
"0","head(gdp_unrate)"
"1","          "
"1","      GDPC1"
"1"," UNRATE"
"1","
1948-01-01"
"1","         NA"
"1","     NA"
"1","
1948-04-01"
"1","         NA"
"1","     NA"
"1","
1948-07-01"
"1","         NA"
"1","     NA"
"1","
1948-10-01"
"1","         NA"
"1","     NA"
"1","
1949-01-01"
"1","  0.9369841"
"1","    0.9"
"1","
1949-04-01"
"1"," -1.0408130"
"1","    1.4"
"1","
"
"0","gdp_unrate <- na.omit(gdp_unrate)"
"0","#gdp_unrate <- gdp_unrate[grep('-10-01',index(gdp_unrate)),]"
"0","#head(gdp_unrate)"
"0","mdl2 <- lm(gdp_unrate[,1]~gdp_unrate[,2])"
"0","plot(as.numeric(gdp_unrate[,2]),as.numeric(gdp_unrate[,1]),ylim=c(-4,11),xlim=c(-3,4),xlab='Change in Unemployment',ylab='Growth of Real GDP')"
