"0","getSymbols(c('UNRATE','CPIAUCSL'),src='FRED') #Real GDP per Capita"
"1","[1]"
"1"," ""UNRATE""  "
"1"," ""CPIAUCSL"""
"1","
"
"0","head(CPIAUCSL)"
"1","          "
"1"," CPIAUCSL"
"1","
1947-01-01"
"1","    21.48"
"1","
1947-02-01"
"1","    21.62"
"1","
1947-03-01"
"1","    22.00"
"1","
1947-04-01"
"1","    22.00"
"1","
1947-05-01"
"1","    21.95"
"1","
1947-06-01"
"1","    22.08"
"1","
"
"0","unemp_cpi <- na.omit(merge(UNRATE,100*Delt(CPIAUCSL,k=12)))"
"0","colnames(unemp_cpi) <- c('UNEMP','CPI')"
"0","head(unemp_cpi)"
"1","          "
"1"," UNEMP"
"1","       CPI"
"1","
1948-01-01"
"1","   3.4"
"1"," 10.242086"
"1","
1948-02-01"
"1","   3.8"
"1","  9.481961"
"1","
1948-03-01"
"1","   4.0"
"1","  6.818182"
"1","
1948-04-01"
"1","   3.9"
"1","  8.272727"
"1","
1948-05-01"
"1","   3.5"
"1","  9.384966"
"1","
1948-06-01"
"1","   3.6"
"1","  9.375000"
"1","
"
"0","sixties <- unemp_cpi[grep('^196',index(unemp_cpi)),]"
"0","plot(as.numeric(sixties[,1]),as.numeric(sixties[,2]),xlab='Unemployment Rate',ylab='Inflation Rate (CPI YoY)')"
